litho_code,lithology_name,n_samples,rock_group,tier,lith_class,keep,note
SDST,Sandstone,6756,Sediment Siliciclastic Arenite,basement,Clastic sediment,Y,SARIG siliciclastic sediment [ROCK_GROUP: Sediment Siliciclastic Arenite]
GNSS,Gneiss,5231,Metamorphic General,basement,Metamorphic,Y,SARIG metamorphic [ROCK_GROUP: Metamorphic General]
SLST,Siltstone,5124,Sediment Siliciclastic Lutite,basement,Clastic sediment,Y,SARIG siliciclastic sediment [ROCK_GROUP: Sediment Siliciclastic Lutite]
CLYU,Clay (Undiff. Origin),5069,General/Miscellaneous,overburden,Transported cover,Y,undiff clay in SA drillholes is overwhelmingly Cenozoic cover
SAND,Sand,4786,Sediment Siliciclastic Arenite,overburden,Transported cover,Y,unconsolidated name within siliciclastic group
GRNT,Granite,4630,Igneous Felsic Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Intrusive]
SHLE,Shale,4174,Sediment Siliciclastic Lutite,basement,Clastic sediment,Y,SARIG siliciclastic sediment [ROCK_GROUP: Sediment Siliciclastic Lutite]
CLYR,Clay (Regolith),3794,Regolith,interburden,In-situ regolith,Y,regolith clay = in-situ weathering product
SCHT,Schist,3546,Metamorphic General,basement,Metamorphic,Y,SARIG metamorphic [ROCK_GROUP: Metamorphic General]
SAPT,Saprolite,2907,Saprolith,interburden,In-situ regolith,Y,SARIG saprolith = in-situ weathering [ROCK_GROUP: Saprolith]
QTZT,Quartzite,2288,Metasediment,basement,Metamorphic,Y,SARIG metasediment [ROCK_GROUP: Metasediment]
CLYS,Clay (Sedimentary),2220,Sediment Siliciclastic Lutite,overburden,Transported cover,Y,unconsolidated name within siliciclastic group
MSLT,Metasiltstone,1818,Metasediment Siliciclastic,basement,Metamorphic,Y,SARIG metasediment [ROCK_GROUP: Metasediment Siliciclastic]
MPOR,Metaporphyry,1729,Meta-Igneous,basement,Felsic-intermediate igneous,Y,felsic-intermediate protolith chemistry survives [ROCK_GROUP: Meta-Igneous]
MSST,Metasandstone,1603,Metasediment Siliciclastic,basement,Metamorphic,Y,SARIG metasediment [ROCK_GROUP: Metasediment Siliciclastic]
DLOM,Dolomite Rock,1349,Sediment Chemical/Biogenic Carbonate,basement,Carbonate-chemical sediment,Y,SARIG chemical/biogenic sediment [ROCK_GROUP: Sediment Chemical/Biogenic Carbonate]
LMST,Limestone,1253,Sediment Chemical/Biogenic Carbonate,basement,Carbonate-chemical sediment,Y,SARIG chemical/biogenic sediment [ROCK_GROUP: Sediment Chemical/Biogenic Carbonate]
MSED,Metasediment,1020,Metasediment,basement,Metamorphic,Y,SARIG metasediment [ROCK_GROUP: Metasediment]
GBRO,Gabbro,983,Igneous Mafic Intrusive,basement,Mafic-ultramafic igneous,Y,SARIG mafic igneous [ROCK_GROUP: Igneous Mafic Intrusive]
CGLM,Conglomerate,878,Sediment Siliciclastic Rudite,basement,Clastic sediment,Y,SARIG siliciclastic sediment [ROCK_GROUP: Sediment Siliciclastic Rudite]
PORP,Porphyry,862,Igneous,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous]
MSOM,Metasomatite,853,Metasomatic/Thermal/Hydrothermal,basement,EXCLUDED,N,"alteration: chemistry reflects process, not protolith [ROCK_GROUP: Metasomatic/Thermal/Hydrothermal]"
AMPH,Amphibolite,631,Metamorphic General,basement,Metamorphic,Y,SARIG metamorphic [ROCK_GROUP: Metamorphic General]
BREC,Breccia (Undiff. Origin),612,Breccia (Undifferentiated),basement,EXCLUDED,N,breccia undiff: commonly mineralisation-related in SA [ROCK_GROUP: Breccia (Undifferentiated)]
PXNT,Pyroxenite,579,Igneous Ultramafic Intrusive,basement,Mafic-ultramafic igneous,Y,SARIG ultramafic igneous [ROCK_GROUP: Igneous Ultramafic Intrusive]
FEXT,Felsic Extrusive,576,Igneous Felsic Extrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Extrusive]
BSLT,Basalt,573,Igneous Mafic Extrusive,basement,Mafic-ultramafic igneous,Y,SARIG mafic igneous [ROCK_GROUP: Igneous Mafic Extrusive]
GOID,Granitoid Rock,559,Igneous Felsic Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Intrusive]
MDST,Mudstone,525,Sediment Siliciclastic Lutite,basement,Clastic sediment,Y,SARIG siliciclastic sediment [ROCK_GROUP: Sediment Siliciclastic Lutite]
DIOR,Diorite,513,Igneous Intermediate Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Intermediate Intrusive]
CAAR,Calcarenite,503,Sediment Chemical/Biogenic Carbonate,basement,Carbonate-chemical sediment,Y,SARIG chemical/biogenic sediment [ROCK_GROUP: Sediment Chemical/Biogenic Carbonate]
MDIO,Metadiorite,489,Meta-Igneous Intermediate,basement,Felsic-intermediate igneous,Y,felsic-intermediate protolith chemistry survives [ROCK_GROUP: Meta-Igneous Intermediate]
DOLR,Dolerite,485,Igneous Mafic Intrusive,basement,Mafic-ultramafic igneous,Y,SARIG mafic igneous [ROCK_GROUP: Igneous Mafic Intrusive]
PHYL,Phyllite,485,Metamorphic General,basement,Metamorphic,Y,SARIG metamorphic [ROCK_GROUP: Metamorphic General]
MARL,Marl,478,Sediment Chemical/Biogenic Carbonate,basement,Carbonate-chemical sediment,Y,SARIG chemical/biogenic sediment [ROCK_GROUP: Sediment Chemical/Biogenic Carbonate]
SILT,Silt,458,Sediment Siliciclastic Lutite,overburden,Transported cover,Y,unconsolidated name within siliciclastic group
RHYO,Rhyolite,390,Igneous Felsic Extrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Extrusive]
VOLC,Volcanics,383,Igneous Extrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Extrusive]
SOIL,Soil,377,Soil,overburden,Transported cover,Y,surface material [ROCK_GROUP: Soil]
CASI,Calcsilicate Rock,360,Metasediment,basement,Metamorphic,Y,SARIG metasediment [ROCK_GROUP: Metasediment]
SILC,Silcrete,330,Duricrust Siliceous,interburden,In-situ regolith,Y,duricrust caps the in-situ profile [ROCK_GROUP: Duricrust Siliceous]
MARB,Marble,316,Metasediment,basement,Metamorphic,Y,SARIG metasediment [ROCK_GROUP: Metasediment]
GPSM,Gypsum Rock,303,Sediment Chemical/Biogenic Evaporite,basement,Carbonate-chemical sediment,Y,evaporite: chemical sediment
GRVL,Gravel,274,Sediment Siliciclastic Rudite,overburden,Transported cover,Y,unconsolidated name within siliciclastic group
MYLN,Mylonite,268,Metamorphic Dynamic,basement,EXCLUDED,N,fault rock: chemistry inherits unknown protolith [ROCK_GROUP: Metamorphic Dynamic]
REGO,Regolith,265,Regolith,interburden,In-situ regolith,Y,SARIG regolith group [ROCK_GROUP: Regolith]
IMAF,Igneous Mafic,248,Igneous Mafic,basement,Mafic-ultramafic igneous,Y,SARIG mafic igneous [ROCK_GROUP: Igneous Mafic]
DACT,Dacite,236,Igneous Felsic Extrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Extrusive]
GRDI,Granodiorite,234,Igneous Felsic Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Intrusive]
MEXT,Mafic Extrusive,202,Igneous Mafic Extrusive,basement,Mafic-ultramafic igneous,Y,SARIG mafic igneous [ROCK_GROUP: Igneous Mafic Extrusive]
GRNL,Granulite,192,Metamorphic General,basement,Metamorphic,Y,SARIG metamorphic [ROCK_GROUP: Metamorphic General]
CALC,Calcrete,192,Duricrust Calcareous,interburden,In-situ regolith,Y,duricrust caps the in-situ profile [ROCK_GROUP: Duricrust Calcareous]
JSPT,Jaspilite,192,Sediment Chemical/Biogenic Ferruginous,basement,EXCLUDED,N,iron formation: too few complete-case samples; Fe-oxide chemistry distorts a small class [ROCK_GROUP: Sediment Chemical/Biogenic Ferruginous]
CLST,Claystone,191,Sediment Siliciclastic Lutite,basement,Clastic sediment,Y,SARIG siliciclastic sediment [ROCK_GROUP: Sediment Siliciclastic Lutite]
META,Metamorphic Rock,185,Metamorphic,basement,Metamorphic,Y,SARIG metamorphic [ROCK_GROUP: Metamorphic]
ADML,Adamellite,170,Igneous Felsic Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Intrusive]
MFIG,Meta-Felsic Igneous Rock,160,Meta-Igneous Felsic,basement,Felsic-intermediate igneous,Y,felsic-intermediate protolith chemistry survives [ROCK_GROUP: Meta-Igneous Felsic]
PELT,Pelite,159,Metasediment,basement,Metamorphic,Y,SARIG metasediment [ROCK_GROUP: Metasediment]
RHYD,Rhyodacite,158,Igneous Felsic Extrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Extrusive]
IRSU,Ironstone (Undiff. Origin),143,General/Miscellaneous,basement,EXCLUDED,N,unresolvable without protolith info [ROCK_GROUP: General/Miscellaneous]
SKRN,Skarn,140,Metasomatic/Thermal/Hydrothermal,basement,EXCLUDED,N,"alteration: chemistry reflects process, not protolith [ROCK_GROUP: Metasomatic/Thermal/Hydrothermal]"
GYWK,Greywacke,135,Sediment Siliciclastic Arenite,basement,Clastic sediment,Y,SARIG siliciclastic sediment [ROCK_GROUP: Sediment Siliciclastic Arenite]
XXXX,No Information,130,No Information,basement,EXCLUDED,N,no rock group recorded [ROCK_GROUP: No Information]
PEGM,Pegmatite (No Composition),124,Igneous Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Intrusive]
CBSD,Chemical/Biogenic Sediment,117,Sediment Chemical/Biogenic,basement,Carbonate-chemical sediment,Y,SARIG chemical/biogenic sediment [ROCK_GROUP: Sediment Chemical/Biogenic]
DIMC,Diamictite,116,Sediment Siliciclastic Mixed Grainsize,basement,Clastic sediment,Y,SARIG siliciclastic sediment [ROCK_GROUP: Sediment Siliciclastic Mixed Grainsize]
LIGN,Lignite,115,Sediment Chemical/Biogenic Carbonaceous,basement,EXCLUDED,N,organic (coal/lignite): chemistry unlike silicate rocks [ROCK_GROUP: Sediment Chemical/Biogenic Carbonaceous]
MINT,Mafic Intrusive,115,Igneous Mafic Intrusive,basement,Mafic-ultramafic igneous,Y,SARIG mafic igneous [ROCK_GROUP: Igneous Mafic Intrusive]
MDOL,Metadolerite,113,Meta-Igneous Mafic,basement,Mafic-ultramafic igneous,Y,mafic protolith chemistry survives [ROCK_GROUP: Meta-Igneous Mafic]
COQN,Coquina,112,Sediment Chemical/Biogenic Carbonate,basement,Carbonate-chemical sediment,Y,SARIG chemical/biogenic sediment [ROCK_GROUP: Sediment Chemical/Biogenic Carbonate]
MBAS,Metabasalt,112,Meta-Igneous Mafic,basement,Mafic-ultramafic igneous,Y,mafic protolith chemistry survives [ROCK_GROUP: Meta-Igneous Mafic]
TUFF,Tuff,107,Igneous Extrusive Fragmental,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Extrusive Fragmental]
KIMB,Kimberlite,105,Igneous Lamprophyric,basement,Mafic-ultramafic igneous,Y,lamprophyre: alkaline mafic dyke [ROCK_GROUP: Igneous Lamprophyric]
PRDT,Peridotite,102,Igneous Ultramafic Intrusive,basement,Mafic-ultramafic igneous,Y,SARIG ultramafic igneous [ROCK_GROUP: Igneous Ultramafic Intrusive]
TLLT,Tillite,99,Sediment Siliciclastic Mixed Grainsize,basement,Clastic sediment,Y,SARIG siliciclastic sediment [ROCK_GROUP: Sediment Siliciclastic Mixed Grainsize]
VOCL,Volcaniclastic Rock,98,Igneous Extrusive Fragmental,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Extrusive Fragmental]
ALBS,Albite-Altered Rock (Sediment Precursor),97,Metasediment,basement,Metamorphic,Y,SARIG metasediment [ROCK_GROUP: Metasediment]
MGBR,Metagabbro,92,Meta-Igneous Mafic,basement,Mafic-ultramafic igneous,Y,mafic protolith chemistry survives [ROCK_GROUP: Meta-Igneous Mafic]
PSPE,Psammopelite,92,Metasediment,basement,Metamorphic,Y,SARIG metasediment [ROCK_GROUP: Metasediment]
QFPO,Quartz Feldspar Porphyry,90,Igneous Felsic,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic]
FPEG,Felsic Pegmatite,83,Igneous Felsic Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Intrusive]
MVOL,Metavolcanic,83,Meta-Igneous,basement,Felsic-intermediate igneous,Y,felsic-intermediate protolith chemistry survives [ROCK_GROUP: Meta-Igneous]
ANDS,Andesite,79,Igneous Intermediate Extrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Intermediate Extrusive]
MCGR,Microgranite,74,Igneous Felsic Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Intrusive]
MMIG,Meta-Mafic Igneous Rock,66,Meta-Igneous Mafic,basement,Mafic-ultramafic igneous,Y,mafic protolith chemistry survives [ROCK_GROUP: Meta-Igneous Mafic]
FBRC,Fault Breccia,65,Metamorphic Dynamic Breccia,basement,EXCLUDED,N,fault rock: chemistry inherits unknown protolith [ROCK_GROUP: Metamorphic Dynamic Breccia]
PSAM,Psammite,63,Metasediment,basement,Metamorphic,Y,SARIG metasediment [ROCK_GROUP: Metasediment]
MGRD,Metagranodiorite,63,Meta-Igneous Felsic,basement,Felsic-intermediate igneous,Y,felsic-intermediate protolith chemistry survives [ROCK_GROUP: Meta-Igneous Felsic]
CHRT,Chert,63,Sediment Chemical/Biogenic Siliceous,basement,Carbonate-chemical sediment,Y,SARIG chemical/biogenic sediment [ROCK_GROUP: Sediment Chemical/Biogenic Siliceous]
HFLS,Hornfels,62,Metasomatic/Thermal/Hydrothermal,basement,EXCLUDED,N,"alteration: chemistry reflects process, not protolith [ROCK_GROUP: Metasomatic/Thermal/Hydrothermal]"
MIGM,Migmatite,62,Metamorphic General,basement,Metamorphic,Y,SARIG metamorphic [ROCK_GROUP: Metamorphic General]
SLAT,Slate,58,Metasediment,basement,Metamorphic,Y,SARIG metasediment [ROCK_GROUP: Metasediment]
TONL,Tonalite,58,Igneous Felsic Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Intrusive]
MINO,Mineralised Rock/Ore,57,Mineralised Rock/Ore,basement,EXCLUDED,N,ore: mineralisation chemistry [ROCK_GROUP: Mineralised Rock/Ore]
MZGR,Monzogranite,57,Igneous Felsic Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Intrusive]
CAST,Calcsiltstone,57,Sediment Siliciclastic Lutite,basement,Clastic sediment,Y,SARIG siliciclastic sediment [ROCK_GROUP: Sediment Siliciclastic Lutite]
FINT,Felsic Intrusive,56,Igneous Felsic Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Intrusive]
IGNM,Ignimbrite,56,Igneous Felsic Extrusive Fragmental,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Extrusive Fragmental]
KOMT,Komatiite,53,Igneous Ultramafic Extrusive Effusive,basement,Mafic-ultramafic igneous,Y,SARIG ultramafic igneous [ROCK_GROUP: Igneous Ultramafic Extrusive Effusive]
DLAR,Dolarenite,51,Sediment Chemical/Biogenic Carbonate,basement,Carbonate-chemical sediment,Y,SARIG chemical/biogenic sediment [ROCK_GROUP: Sediment Chemical/Biogenic Carbonate]
GOSS,Gossan,51,Duricrust Ferruginous,interburden,In-situ regolith,Y,duricrust caps the in-situ profile [ROCK_GROUP: Duricrust Ferruginous]
VEIN,Vein (Undifferentiated),50,Metasomatic/Thermal/Hydrothermal Vein,basement,EXCLUDED,N,"alteration: chemistry reflects process, not protolith [ROCK_GROUP: Metasomatic/Thermal/Hydrothermal Vein]"
BIFM,Banded Iron Formation,50,Sediment Chemical/Biogenic Ferruginous,basement,EXCLUDED,N,iron formation: too few complete-case samples; Fe-oxide chemistry distorts a small class [ROCK_GROUP: Sediment Chemical/Biogenic Ferruginous]
MQTZ,Metaquartzite,48,Metasediment Siliciclastic,basement,Metamorphic,Y,SARIG metasediment [ROCK_GROUP: Metasediment Siliciclastic]
NORT,Norite,47,Igneous Mafic Intrusive,basement,Mafic-ultramafic igneous,Y,SARIG mafic igneous [ROCK_GROUP: Igneous Mafic Intrusive]
MUD,Mud,46,Sediment Siliciclastic Lutite,overburden,Transported cover,Y,unconsolidated name within siliciclastic group
MGYW,Metagreywacke,45,Metasediment Siliciclastic,basement,Metamorphic,Y,SARIG metasediment [ROCK_GROUP: Metasediment Siliciclastic]
CLRD,Calcrudite,45,Sediment Chemical/Biogenic Carbonate,basement,Carbonate-chemical sediment,Y,SARIG chemical/biogenic sediment [ROCK_GROUP: Sediment Chemical/Biogenic Carbonate]
MONZ,Monzonite,44,Igneous Intermediate Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Intermediate Intrusive]
SYEN,Syenite,43,Igneous Intermediate Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Intermediate Intrusive]
ANRT,Anorthosite,43,Igneous Felsic Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Intrusive]
TRCH,Trachyte,40,Igneous Intermediate Extrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Intermediate Extrusive]
UINT,Ultramafic Intrusive,40,Igneous Ultramafic Intrusive,basement,Mafic-ultramafic igneous,Y,SARIG ultramafic igneous [ROCK_GROUP: Igneous Ultramafic Intrusive]
FERC,Ferricrete,39,Duricrust Ferruginous,interburden,In-situ regolith,Y,duricrust caps the in-situ profile [ROCK_GROUP: Duricrust Ferruginous]
SEDM,Sedimentary Rock,39,Sediment,basement,EXCLUDED,N,sediment undiff: cover vs basement ambiguous [ROCK_GROUP: Sediment]
MTON,Metatonalite,37,Meta-Igneous Felsic,basement,Felsic-intermediate igneous,Y,felsic-intermediate protolith chemistry survives [ROCK_GROUP: Meta-Igneous Felsic]
MSSI,Metasediment Siliciclastic,34,Metasediment Siliciclastic,basement,Metamorphic,Y,SARIG metasediment [ROCK_GROUP: Metasediment Siliciclastic]
MZDI,Monzodiorite,33,Igneous Intermediate Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Intermediate Intrusive]
MCGB,Microgabbro,33,Igneous Mafic Intrusive,basement,Mafic-ultramafic igneous,Y,SARIG mafic igneous [ROCK_GROUP: Igneous Mafic Intrusive]
MGRN,Metagranite,33,Meta-Igneous Felsic,basement,Felsic-intermediate igneous,Y,felsic-intermediate protolith chemistry survives [ROCK_GROUP: Meta-Igneous Felsic]
OTGN,Orthogneiss,32,Meta-Igneous General Metamorphic,basement,Metamorphic,Y,protolith composition unknown [ROCK_GROUP: Meta-Igneous General Metamorphic]
LOAM,Loam,31,Soil,overburden,Transported cover,Y,surface material [ROCK_GROUP: Soil]
IRFM,Iron Formation,30,Sediment Chemical/Biogenic Ferruginous,basement,EXCLUDED,N,iron formation: too few complete-case samples; Fe-oxide chemistry distorts a small class [ROCK_GROUP: Sediment Chemical/Biogenic Ferruginous]
CALU,Calcilutite,29,Sediment Chemical/Biogenic Carbonate,basement,Carbonate-chemical sediment,Y,SARIG chemical/biogenic sediment [ROCK_GROUP: Sediment Chemical/Biogenic Carbonate]
SERP,Serpentinite,29,Meta-Igneous General Metamorphic,basement,Metamorphic,Y,protolith composition unknown [ROCK_GROUP: Meta-Igneous General Metamorphic]
ALLV,Alluvium,28,Sediment,basement,EXCLUDED,N,sediment undiff: cover vs basement ambiguous [ROCK_GROUP: Sediment]
MINL,Mineral Specimen,27,General/Miscellaneous,basement,EXCLUDED,N,unresolvable without protolith info [ROCK_GROUP: General/Miscellaneous]
ARKS,Arkose,26,Sediment Siliciclastic Arenite,basement,Clastic sediment,Y,SARIG siliciclastic sediment [ROCK_GROUP: Sediment Siliciclastic Arenite]
QZDI,Quartz Diorite,25,Igneous Intermediate Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Intermediate Intrusive]
DTEX,Diatexite,25,Metamorphic General,basement,Metamorphic,Y,SARIG metamorphic [ROCK_GROUP: Metamorphic General]
