litho_code,lithology_name,n_samples,rock_group,tier,lith_class,keep,note
MMUD,Metamudstone,25,Metasediment Siliciclastic,basement,Metamorphic,Y,SARIG metasediment [ROCK_GROUP: Metasediment Siliciclastic]
IFEL,Igneous Felsic,24,Igneous Felsic,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic]
INTR,Igneous Intrusive,24,Igneous Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Intrusive]
CLLV,Colluvium,23,Sediment,basement,EXCLUDED,N,sediment undiff: cover vs basement ambiguous [ROCK_GROUP: Sediment]
IGNE,Unclassified Igneous,23,Igneous,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous]
METL,Metallic Mineralised Rock/Ore,22,Mineralised Rock/Ore Metallic,basement,EXCLUDED,N,ore: mineralisation chemistry [ROCK_GROUP: Mineralised Rock/Ore Metallic]
ALBM,Albitite (Metasomatic),21,Metasomatic/Thermal/Hydrothermal,basement,EXCLUDED,N,"alteration: chemistry reflects process, not protolith [ROCK_GROUP: Metasomatic/Thermal/Hydrothermal]"
LAMP,Igneous Lamprophyric,21,Igneous Lamprophyric,basement,Mafic-ultramafic igneous,Y,lamprophyre: alkaline mafic dyke [ROCK_GROUP: Igneous Lamprophyric]
LCGR,Leucogranite,21,Igneous Felsic Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Intrusive]
MGTM,Magnetite-Rich Rock (Metasomatic),21,Metasomatic/Thermal/Hydrothermal,basement,EXCLUDED,N,"alteration: chemistry reflects process, not protolith [ROCK_GROUP: Metasomatic/Thermal/Hydrothermal]"
UNKN,Unknown,20,No Information,basement,EXCLUDED,N,no rock group recorded [ROCK_GROUP: No Information]
MIIG,Meta-Intermediate Igneous Rock,19,Meta-Igneous Intermediate,basement,Felsic-intermediate igneous,Y,felsic-intermediate protolith chemistry survives [ROCK_GROUP: Meta-Igneous Intermediate]
SYGN,Syenogranite,19,Igneous Felsic Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Intrusive]
APLT,Aplite,19,Igneous Felsic Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Intrusive]
GBNR,Gabbronorite,18,Igneous Mafic Intrusive,basement,Mafic-ultramafic igneous,Y,SARIG mafic igneous [ROCK_GROUP: Igneous Mafic Intrusive]
MDIA,Metadiamictite,18,Metasediment Siliciclastic,basement,Metamorphic,Y,SARIG metasediment [ROCK_GROUP: Metasediment Siliciclastic]
MCDI,Microdiorite,17,Igneous Intermediate Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Intermediate Intrusive]
QZSY,Quartz Syenite,15,Igneous Intermediate Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Intermediate Intrusive]
FSPO,Feldspar Porphyry,15,Igneous Felsic,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic]
GREI,Greisen,15,Metasomatic/Thermal/Hydrothermal,basement,EXCLUDED,N,"alteration: chemistry reflects process, not protolith [ROCK_GROUP: Metasomatic/Thermal/Hydrothermal]"
LPHY,Lamprophyre,14,Igneous Lamprophyric,basement,Mafic-ultramafic igneous,Y,lamprophyre: alkaline mafic dyke [ROCK_GROUP: Igneous Lamprophyric]
PAMP,Para-Amphibolite,14,Metasediment,basement,Metamorphic,Y,SARIG metasediment [ROCK_GROUP: Metasediment]
ELUV,Eluvium,12,Residual Material,interburden,In-situ regolith,Y,in-situ residuum [ROCK_GROUP: Residual Material]
ARGL,Argillite,12,Sediment Siliciclastic Lutite,basement,Clastic sediment,Y,SARIG siliciclastic sediment [ROCK_GROUP: Sediment Siliciclastic Lutite]
GRIT,Grit,12,Sediment Siliciclastic Arenite,basement,Clastic sediment,Y,SARIG siliciclastic sediment [ROCK_GROUP: Sediment Siliciclastic Arenite]
AUGN,Augen Gneiss,12,Metamorphic General,basement,Metamorphic,Y,SARIG metamorphic [ROCK_GROUP: Metamorphic General]
MADL,Microadamellite,11,Igneous Felsic Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Intrusive]
AUBX,Autobreccia,11,Igneous Extrusive Breccia,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Extrusive Breccia]
FOSS,Fossils,11,Sediment Chemical/Biogenic,basement,Carbonate-chemical sediment,Y,SARIG chemical/biogenic sediment [ROCK_GROUP: Sediment Chemical/Biogenic]
MMIN,Meta-Mafic Intrusive Rock,10,Meta-Igneous Mafic,basement,Mafic-ultramafic igneous,Y,mafic protolith chemistry survives [ROCK_GROUP: Meta-Igneous Mafic]
MRHY,Metarhyolite,10,Meta-Igneous Felsic,basement,Felsic-intermediate igneous,Y,felsic-intermediate protolith chemistry survives [ROCK_GROUP: Meta-Igneous Felsic]
TRON,Trondhjemite,10,Igneous Felsic Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Intrusive]
IRSM,Ironstone (Metasomatic),10,Metasomatic/Thermal/Hydrothermal,basement,EXCLUDED,N,"alteration: chemistry reflects process, not protolith [ROCK_GROUP: Metasomatic/Thermal/Hydrothermal]"
CLYM,Clay (Metasomatic),10,Metasomatic/Thermal/Hydrothermal,basement,EXCLUDED,N,"alteration: chemistry reflects process, not protolith [ROCK_GROUP: Metasomatic/Thermal/Hydrothermal]"
CBRK,Carbonate Rock,10,Sediment Chemical/Biogenic Carbonate,basement,Carbonate-chemical sediment,Y,SARIG chemical/biogenic sediment [ROCK_GROUP: Sediment Chemical/Biogenic Carbonate]
VSND,Volcanic Sandstone (Penecontemp. With Volcanism),10,Igneous Extrusive Fragmental,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Extrusive Fragmental]
QMTM,Quartz-Magnetite Rock (Metasomatic),8,Metasomatic/Thermal/Hydrothermal,basement,EXCLUDED,N,"alteration: chemistry reflects process, not protolith [ROCK_GROUP: Metasomatic/Thermal/Hydrothermal]"
TBAS,Trachybasalt,8,Igneous Mafic Extrusive,basement,Mafic-ultramafic igneous,Y,SARIG mafic igneous [ROCK_GROUP: Igneous Mafic Extrusive]
TAND,Trachyandesite,7,Igneous Intermediate Extrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Intermediate Extrusive]
LATR,Laterite,7,Duricrust Ferruginous,interburden,In-situ regolith,Y,duricrust caps the in-situ profile [ROCK_GROUP: Duricrust Ferruginous]
MAND,Meta-Andesite,7,Meta-Igneous Intermediate,basement,Felsic-intermediate igneous,Y,felsic-intermediate protolith chemistry survives [ROCK_GROUP: Meta-Igneous Intermediate]
QZPO,Quartz Porphyry,7,Igneous Felsic,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic]
MUMI,Mafic/Ultramafic Intrusive,7,Igneous Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Intrusive]
QZRM,Quartz Rock (Metasomatic),7,Metasomatic/Thermal/Hydrothermal,basement,EXCLUDED,N,"alteration: chemistry reflects process, not protolith [ROCK_GROUP: Metasomatic/Thermal/Hydrothermal]"
AGLM,Agglomerate,6,Igneous Extrusive Fragmental,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Extrusive Fragmental]
MMEX,Meta-Mafic Extrusive Rock,6,Meta-Igneous Mafic,basement,Mafic-ultramafic igneous,Y,mafic protolith chemistry survives [ROCK_GROUP: Meta-Igneous Mafic]
MUIG,Meta-Ultramafic Igneous Rock,6,Meta-Igneous Ultramafic,basement,Mafic-ultramafic igneous,Y,ultramafic protolith chemistry [ROCK_GROUP: Meta-Igneous Ultramafic]
LHZT,Lherzolite,6,Igneous Ultramafic Intrusive,basement,Mafic-ultramafic igneous,Y,SARIG ultramafic igneous [ROCK_GROUP: Igneous Ultramafic Intrusive]
GNFS,Granofels,6,Metamorphic General,basement,Metamorphic,Y,SARIG metamorphic [ROCK_GROUP: Metamorphic General]
EXTR,Igneous Extrusive,5,Igneous Extrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Extrusive]
ALSK,Alaskite,5,Igneous Felsic Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Intrusive]
GNPH,Granophyre,5,Igneous Felsic,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic]
MCGD,Microgranodiorite,5,Igneous Felsic Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Intrusive]
TROC,Troctolite,5,Igneous Mafic Intrusive,basement,Mafic-ultramafic igneous,Y,SARIG mafic igneous [ROCK_GROUP: Igneous Mafic Intrusive]
LAPT,Lapilli Tuff,5,Igneous Extrusive Fragmental,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Extrusive Fragmental]
PYBX,Pyroclastic Breccia,5,Igneous Extrusive Breccia,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Extrusive Breccia]
ASH,Ash,4,Igneous Extrusive Fragmental,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Extrusive Fragmental]
GYPC,Gypcrete,4,Duricrust Gypsiferous,interburden,In-situ regolith,Y,duricrust caps the in-situ profile [ROCK_GROUP: Duricrust Gypsiferous]
IEXT,Intermediate Extrusive,4,Igneous Intermediate Extrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Intermediate Extrusive]
MCDL,Microdolerite,4,Igneous Mafic Intrusive,basement,Mafic-ultramafic igneous,Y,SARIG mafic igneous [ROCK_GROUP: Igneous Mafic Intrusive]
LAVA,Lava,4,Igneous Extrusive Effusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Extrusive Effusive]
MZGB,Monzogabbro,4,Igneous Mafic Intrusive,basement,Mafic-ultramafic igneous,Y,SARIG mafic igneous [ROCK_GROUP: Igneous Mafic Intrusive]
MDYN,Dynamic Metamorphic Rock,4,Metamorphic Dynamic,basement,EXCLUDED,N,fault rock: chemistry inherits unknown protolith [ROCK_GROUP: Metamorphic Dynamic]
WTUF,Welded Tuff,3,Igneous Felsic Extrusive Fragmental,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Extrusive Fragmental]
HBLT,Hornblendite,3,Igneous Ultramafic Intrusive,basement,Mafic-ultramafic igneous,Y,SARIG ultramafic igneous [ROCK_GROUP: Igneous Ultramafic Intrusive]
PHOS,Phosphorite,3,Sediment Chemical/Biogenic Phosphatic/Nitrate,basement,EXCLUDED,N,n=3 [ROCK_GROUP: Sediment Chemical/Biogenic Phosphatic/Nitrate]
MUIN,Meta-Ultramafic Intrusive Rock,3,Meta-Igneous Ultramafic,basement,Mafic-ultramafic igneous,Y,ultramafic protolith chemistry [ROCK_GROUP: Meta-Igneous Ultramafic]
MJSP,Metajaspilite,3,Metasediment Chemical/Biogenic,basement,Metamorphic,Y,SARIG metasediment [ROCK_GROUP: Metasediment Chemical/Biogenic]
PAGN,Paragneiss,3,Metasediment,basement,Metamorphic,Y,SARIG metasediment [ROCK_GROUP: Metasediment]
IINT,Intermediate Intrusive,3,Igneous Intermediate Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Intermediate Intrusive]
CATA,Cataclasite,3,Metamorphic Dynamic Breccia,basement,EXCLUDED,N,fault rock: chemistry inherits unknown protolith [ROCK_GROUP: Metamorphic Dynamic Breccia]
DUNT,Dunite,3,Igneous Ultramafic Intrusive,basement,Mafic-ultramafic igneous,Y,SARIG ultramafic igneous [ROCK_GROUP: Igneous Ultramafic Intrusive]
QZMD,Quartz Monzodiorite,2,Igneous Intermediate Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Intermediate Intrusive]
MTUF,Metatuff,2,Meta-Igneous Fragmental,basement,Felsic-intermediate igneous,Y,felsic-intermediate protolith chemistry survives [ROCK_GROUP: Meta-Igneous Fragmental]
WKST,Wackestone,2,Sediment Chemical/Biogenic Carbonate,basement,Carbonate-chemical sediment,Y,SARIG chemical/biogenic sediment [ROCK_GROUP: Sediment Chemical/Biogenic Carbonate]
UMAF,Igneous Ultramafic,2,Igneous Ultramafic,basement,Mafic-ultramafic igneous,Y,SARIG ultramafic igneous [ROCK_GROUP: Igneous Ultramafic]
SBRC,Sedimentary Siliciclastic Breccia,2,Sediment Siliciclastic Rudite Breccia,basement,Clastic sediment,Y,SARIG siliciclastic sediment [ROCK_GROUP: Sediment Siliciclastic Rudite Breccia]
LPRO,Lamproite,2,Igneous Lamprophyric,basement,Mafic-ultramafic igneous,Y,lamprophyre: alkaline mafic dyke [ROCK_GROUP: Igneous Lamprophyric]
MANM,Anthropogenic/Man Made Material,2,Anthropogenic/Man Made,basement,EXCLUDED,N,not a rock [ROCK_GROUP: Anthropogenic/Man Made]
HARZ,Harzburgite,2,Igneous Ultramafic Intrusive,basement,Mafic-ultramafic igneous,Y,SARIG ultramafic igneous [ROCK_GROUP: Igneous Ultramafic Intrusive]
COAL,Coal,2,Sediment Chemical/Biogenic Carbonaceous,basement,EXCLUDED,N,organic (coal/lignite): chemistry unlike silicate rocks [ROCK_GROUP: Sediment Chemical/Biogenic Carbonaceous]
BAAN,Basaltic Andesite,2,Igneous Intermediate Extrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Intermediate Extrusive]
ASHT,Ash Tuff,2,Igneous Extrusive Fragmental,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Extrusive Fragmental]
ALBL,Albite-Altered Rock (Clastic Sed Precursor),2,Metasediment Siliciclastic,basement,Metamorphic,Y,SARIG metasediment [ROCK_GROUP: Metasediment Siliciclastic]
CABT,Carbonatite,2,Igneous,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous]
MDAC,Metadacite,2,Meta-Igneous Felsic,basement,Felsic-intermediate igneous,Y,felsic-intermediate protolith chemistry survives [ROCK_GROUP: Meta-Igneous Felsic]
MEXE,Mafic Extrusive Effusive,2,Igneous Mafic Extrusive Effusive,basement,Mafic-ultramafic igneous,Y,SARIG mafic igneous [ROCK_GROUP: Igneous Mafic Extrusive Effusive]
MCTO,Microtonalite,2,Igneous Felsic Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Intrusive]
MEGN,Melagneiss,2,Metamorphic General,basement,Metamorphic,Y,SARIG metamorphic [ROCK_GROUP: Metamorphic General]
MPRD,Metaperidotite,2,Meta-Igneous Ultramafic,basement,Mafic-ultramafic igneous,Y,ultramafic protolith chemistry [ROCK_GROUP: Meta-Igneous Ultramafic]
MRHD,Metarhyodacite,2,Meta-Igneous Felsic,basement,Felsic-intermediate igneous,Y,felsic-intermediate protolith chemistry survives [ROCK_GROUP: Meta-Igneous Felsic]
PCST,Pitchstone,2,Igneous Felsic Extrusive Effusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Extrusive Effusive]
MARK,Meta-Arkose,2,Metasediment Siliciclastic,basement,Metamorphic,Y,SARIG metasediment [ROCK_GROUP: Metasediment Siliciclastic]
MCGN,Microgneiss,1,Metamorphic General,basement,Metamorphic,Y,SARIG metamorphic [ROCK_GROUP: Metamorphic General]
LATT,Latite,1,Igneous Intermediate Extrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Intermediate Extrusive]
KPHR,Keratophyre,1,Igneous Intermediate Extrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Intermediate Extrusive]
HYBR,Hydrothermal Breccia,1,Metasomatic/Thermal/Hydrothermal Breccia,basement,EXCLUDED,N,"alteration: chemistry reflects process, not protolith [ROCK_GROUP: Metasomatic/Thermal/Hydrothermal Breccia]"
GNST,Greenstone,1,Metamorphic General,basement,Metamorphic,Y,SARIG metamorphic [ROCK_GROUP: Metamorphic General]
GRUS,Grus,1,Regolith,interburden,In-situ regolith,Y,SARIG regolith group [ROCK_GROUP: Regolith]
HALT,Halite Rock,1,Sediment Chemical/Biogenic Evaporite,basement,Carbonate-chemical sediment,Y,SARIG chemical/biogenic sediment [ROCK_GROUP: Sediment Chemical/Biogenic Evaporite]
FGAB,Ferrogabbro,1,Igneous Mafic Intrusive,basement,Mafic-ultramafic igneous,Y,SARIG mafic igneous [ROCK_GROUP: Igneous Mafic Intrusive]
CAEH,Calcareous Earth,1,Regolith,interburden,In-situ regolith,Y,SARIG regolith group [ROCK_GROUP: Regolith]
BIOT,Biotitite,1,Igneous Ultramafic,basement,Mafic-ultramafic igneous,Y,SARIG ultramafic igneous [ROCK_GROUP: Igneous Ultramafic]
BATA,Basaltic Trachyandesite,1,Igneous Intermediate Extrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Intermediate Extrusive]
AFGN,Alkali Feldspar Granite,1,Igneous Felsic Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Intrusive]
EPDT,Epidosite,1,Metasomatic/Thermal/Hydrothermal,basement,EXCLUDED,N,"alteration: chemistry reflects process, not protolith [ROCK_GROUP: Metasomatic/Thermal/Hydrothermal]"
EXHA,Exhalite,1,Sediment Chemical/Biogenic,basement,Carbonate-chemical sediment,Y,SARIG chemical/biogenic sediment [ROCK_GROUP: Sediment Chemical/Biogenic]
FEXE,Felsic Extrusive Effusive,1,Igneous Felsic Extrusive Effusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Extrusive Effusive]
MCSY,Microsyenite,1,Igneous Intermediate Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Intermediate Intrusive]
OPCA,Ophicalcite,1,Metasediment,basement,Metamorphic,Y,SARIG metasediment [ROCK_GROUP: Metasediment]
OAMP,Orthoamphibolite,1,Meta-Igneous General Metamorphic,basement,Metamorphic,Y,protolith composition unknown [ROCK_GROUP: Meta-Igneous General Metamorphic]
MSCB,Metasediment Chemical/Biogenic,1,Metasediment Chemical/Biogenic,basement,Metamorphic,Y,SARIG metasediment [ROCK_GROUP: Metasediment Chemical/Biogenic]
MNET,Minette,1,Igneous Lamprophyric,basement,Mafic-ultramafic igneous,Y,lamprophyre: alkaline mafic dyke [ROCK_GROUP: Igneous Lamprophyric]
PKST,Packstone,1,Sediment Chemical/Biogenic Carbonate,basement,Carbonate-chemical sediment,Y,SARIG chemical/biogenic sediment [ROCK_GROUP: Sediment Chemical/Biogenic Carbonate]
PYRO,Pyroclastic,1,Igneous Extrusive Fragmental,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Extrusive Fragmental]
QGTD,Quartz-Rich Granitoid,1,Igneous Felsic Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Felsic Intrusive]
QZMZ,Quartz Monzonite,1,Igneous Intermediate Intrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Intermediate Intrusive]
SAPK,Saprock,1,Saprolith,interburden,In-situ regolith,Y,SARIG saprolith = in-situ weathering [ROCK_GROUP: Saprolith]
QZTR,Quartz Trachyte,1,Igneous Intermediate Extrusive,basement,Felsic-intermediate igneous,Y,SARIG felsic/intermediate/undiff igneous [ROCK_GROUP: Igneous Intermediate Extrusive]
QZRU,Quartz Rock (Undiff. Origin),1,General/Miscellaneous,basement,EXCLUDED,N,unresolvable without protolith info [ROCK_GROUP: General/Miscellaneous]
SPST,Soapstone,1,Metamorphic General,basement,Metamorphic,Y,SARIG metamorphic [ROCK_GROUP: Metamorphic General]
TCTO,Tectonite,1,Metamorphic Dynamic,basement,EXCLUDED,N,fault rock: chemistry inherits unknown protolith [ROCK_GROUP: Metamorphic Dynamic]
TALU,Talus,1,Sediment Siliciclastic Rudite,basement,Clastic sediment,Y,SARIG siliciclastic sediment [ROCK_GROUP: Sediment Siliciclastic Rudite]
UEXT,Ultramafic Extrusive,1,Igneous Ultramafic Extrusive,basement,Mafic-ultramafic igneous,Y,SARIG ultramafic igneous [ROCK_GROUP: Igneous Ultramafic Extrusive]
WEHR,Wehrlite,1,Igneous Ultramafic Intrusive,basement,Mafic-ultramafic igneous,Y,SARIG ultramafic igneous [ROCK_GROUP: Igneous Ultramafic Intrusive]
